Feature1,Feature2,Label
0.7835817535292138,-0.297413459071611,1.0
0.24091303003072484,-1.02408311334348,1.0
1.0981213524231759,-1.3611117619785003,1.0
1.5320334797069761,-1.796005497367486,1.0
0.4129950425460258,-1.1143172145211226,1.0
1.2820025205227177,-0.9778870771074756,1.0
0.4394424501542712,-1.2179673321389684,1.0
1.149000547800446,-0.030945656372247665,1.0
0.1576647388430542,-0.8164747375423017,1.0
1.1100436687590294,-0.3656688888128544,1.0
1.2481847521094882,-1.5815640560440198,1.0
1.9167876208463694,-0.053801556435574716,1.0
0.9264872260288383,-0.8560549188719564,1.0
0.3045933431245066,-0.6310222796231227,1.0
1.0534292757466936,-1.4556005719255753,1.0
0.8761086649439189,-0.8632371457454651,1.0
1.0428774899993398,-0.4164647846347693,1.0
1.7026487560076848,-1.313709030690142,1.0
-0.16156973423032328,-1.014551614303714,1.0
1.757163906495536,-1.310116175645593,1.0
0.9196931451810383,-0.5935699057621706,1.0
0.41361121383569766,-0.9018546977942403,1.0
0.19700741464506366,-1.1577541295957279,1.0
0.7170560627921653,-0.435928283041761,1.0
1.7833455197446566,-0.4539383603990116,1.0
1.5147849523630679,-0.554361705464735,1.0
0.6225578987658955,-0.6701821920918527,1.0
1.2445366164125453,-0.9061576552708683,1.0
2.707073705033571,-0.5388492142776022,1.0
0.6256037061920692,-0.8531682893940934,1.0
1.2134297067466209,-1.730707481351354,1.0
1.087211978019981,-2.4441916326024367,1.0
1.4973895474606578,-1.1257573047153973,1.0
1.7848085402390355,-0.5003532734747711,1.0
0.44986464610593246,-1.4522463708768463,1.0
1.4292481624372924,-0.35871029135160093,1.0
2.076264926228464,-0.10936843444791067,1.0
1.3360624566221468,-2.2563697481728777,1.0
1.380207467653713,-1.7548524032769164,1.0
1.1448121350603762,-1.0548313477364135,1.0
0.6324395677980139,-0.7587093807750505,1.0
1.537314085540669,-1.1995993511780414,1.0
0.2453098583925023,-0.5180193951495364,1.0
0.3207536529984749,-0.8257504050847131,1.0
0.6397303323203567,-0.47249473254000574,1.0
0.5137879871959934,-1.412552192715309,1.0
0.5583228673911367,-0.6604247189774564,1.0
0.37992586805057504,-1.3829255384217753,1.0
1.00020074232739,-1.1253659364527433,1.0
1.5267429350977586,-0.38703806800849105,1.0
0.6573438042493309,-0.671566404506031,1.0
1.316157358054778,-1.3237744144967223,1.0
1.4237491446141748,-0.40670663058677026,1.0
0.7788228201469385,-1.290611316574215,1.0
0.9133994957593914,-0.4262249031745503,1.0
1.0765821511103024,-0.09223923023345904,1.0
2.0952084159159505,-2.033356996502106,1.0
0.3319055194343703,-0.015997537254724525,1.0
2.304551081384904,-2.056071555137756,1.0
0.8406830823746585,-0.6140070402126521,1.0
1.076627055474601,-0.7404957334010618,1.0
1.094533673331686,-0.7332514039953892,1.0
-0.0247729875782583,-0.9713933727712027,1.0
1.3798473879439683,-0.6337957645534312,1.0
1.9017428425882392,0.2059254400200794,1.0
0.9966179116214529,-1.6065592150895367,1.0
1.4833375565233646,-1.3594199888911462,1.0
0.9151184999325565,0.6164721962259938,0.0
0.7572991166646239,1.860669572674905,0.0
-0.08876869493590078,1.1311606032795158,0.0
0.8762403758294198,1.3418432904983264,0.0
0.5608307080022311,1.716494442251789,0.0
0.7977979730472657,0.5289571525648906,0.0
0.8438786268279197,1.1237774399124745,0.0
2.048441291765384,1.4992127871516674,0.0
0.35065897064300955,0.6901638382202266,0.0
0.5490396403463813,0.7454368189920921,0.0
-0.3601432956304773,0.8794974891844305,0.0
3.0969300433797153,0.39623924135773425,0.0
0.5852096576039649,1.3547318256036103,0.0
2.002205943047632,1.0086456912516857,0.0
0.7903076120288535,0.9170935671096756,0.0
2.3111775004248436,1.5247540142773397,0.0
0.9784470331809768,0.6916044572030882,0.0
0.2526217620223532,1.58980114452946,0.0
1.103965078124594,0.9315299182042496,0.0
-0.0030704760880397863,1.3922321481125284,0.0
1.4437325524668658,0.7207934716125497,0.0
0.45495598257955294,1.0517440780479534,0.0
2.2398767456654802,1.5438809032310508,0.0
1.1324152001199146,0.20705857761554392,0.0
1.7106216658257263,0.7312697313775954,0.0
0.9364922861012746,0.8553551724804553,0.0
0.5944428085888195,1.8790913086799983,0.0
2.126123229708452,0.8943980541294492,0.0
1.1886363533432263,1.3949578059526628,0.0
1.282359622913749,1.1138530015339518,0.0
1.7403362684510144,-0.06985072997217823,0.0
1.088761562956587,1.2142829556216572,0.0
0.7695059768749999,0.695294877786067,0.0
1.0837544192080362,1.087112785598873,0.0
0.904709074275285,-0.12573350139108808,0.0
0.9001186834598832,-0.29877011726488,0.0
0.8465170116804032,0.5506944934037025,0.0
1.2546084605782444,1.185235442724698,0.0
0.6696671075818574,1.7054075250216632,0.0
0.4642173415570815,1.4456032592646184,0.0
0.8989601838198314,0.027095847784488036,0.0
0.5379979257019905,0.649188316797074,0.0
-0.47417272694577495,0.9996097592496067,0.0
0.7065029900905679,1.5516386845888401,0.0
1.1243357659608983,0.9340784577922021,0.0
1.0622290134105348,1.1632812656186207,0.0
0.007401110820111856,1.1080948746455221,0.0
0.6866663620900548,0.8522132465924465,0.0
0.16093940904474946,1.5040525042763755,0.0
1.3100742767850801,1.571681873009128,0.0
0.9171173609781497,1.8480039867302844,0.0
-0.11538179195145637,1.4405877067540311,0.0
0.2284155093599154,1.518675557538592,0.0
0.19125042905911038,1.0285302942793964,0.0
0.5573472997316598,-0.24907602558639308,0.0
2.2570900388309942,0.8174107997698097,0.0
0.7373768995214132,0.906805092105899,0.0
0.6434181175804702,0.9055074091944962,0.0
1.3216645593625023,1.590049753356829,0.0
-0.21103802853896858,0.510737415591658,0.0
0.8662819717347109,1.2516764615481586,0.0
1.2544366731770764,1.6348211116649212,0.0
2.1937961952200107,2.035297382894179,0.0
1.0457991255548487,0.5715132902617677,0.0
1.6339808543835863,0.7432378602676197,0.0
0.4863925989073986,1.2514754222067128,0.0
0.3877436642278054,0.44467763268394267,0.0
0.8185748205957479,0.9449924653614173,0.0
0.13682757051902428,1.4910103797968353,0.0
1.2434553162965283,1.1813832119803998,0.0
0.7250219918850547,0.9612926158686671,0.0
0.7413904960684281,0.8636742523315665,0.0
1.3372937678059482,1.7994289667693955,0.0
-0.2949402761361042,1.7472005819327334,0.0
0.8978766752421243,1.237101072081498,0.0
0.48406386104670207,0.9722566676284033,0.0
-0.010591675568759618,0.9828503920889141,0.0
2.381408637656504,0.7328835678621677,0.0
0.5708953187563102,0.4099527407228011,0.0
0.5361400521863549,1.624359596943913,0.0
1.5647909579593369,1.0718148131273522,0.0
0.16801271857206457,0.890870168823757,0.0
1.730232104194927,0.5392570462363387,0.0
1.0488059829295324,1.9512679446256778,0.0
0.3835122789140394,1.27030617577386,0.0
1.238855447998132,0.9849304880572923,0.0
0.471623964908073,1.4644452784757307,0.0
0.6442237165147395,0.9743837350612454,0.0
0.6486290164526036,1.1406702209243684,0.0
1.1499508824937623,1.298397705077753,0.0
0.9742364932096048,1.3410880936419944,0.0
1.119210592454698,1.0136453707244768,0.0
0.525413438810164,1.4130991525702414,0.0
0.13711137890718927,1.0716938609412416,0.0
0.2192444982777113,0.25097709139096014,0.0
0.9615731136695257,0.46069002913837187,0.0
0.9988083726139676,0.5405203180678722,0.0
1.1267266072747582,0.9379351348583777,0.0
0.4519449142394678,0.8648722640584866,0.0
0.40045599112585006,0.8571267950267287,0.0
